Dataset,Task_Category,Metric,Direction,Model,Score_Mean,Score_StdDev,TDC_Rank,Paper_Short,Year,Reference,DOI_or_URL
skin_reaction,Toxicity,AUROC,higher_better,SVM,0.731,0.000,3,Ha et al.,2025,J Cheminform 17:74,10.1186/s13321-025-01012-5
skin_reaction,Toxicity,AUROC,higher_better,ET (single-conf),0.724,0.004,,Cremer et al.,2023,Chem Res Toxicol 36:1561,10.1021/acs.chemrestox.3c00032
skin_reaction,Toxicity,AUROC,higher_better,Uni-Mol,0.695,0.048,4,Ha et al.,2025,J Cheminform 17:74,10.1186/s13321-025-01012-5
skin_reaction,Toxicity,AUROC,higher_better,RF,0.677,0.021,5,Ha et al.,2025,J Cheminform 17:74,10.1186/s13321-025-01012-5
skin_reaction,Toxicity,AUROC,higher_better,MAT,0.659,0.011,6,Ha et al.,2025,J Cheminform 17:74,10.1186/s13321-025-01012-5
skin_reaction,Toxicity,AUROC,higher_better,Molformer,0.643,0.016,7,Ha et al.,2025,J Cheminform 17:74,10.1186/s13321-025-01012-5
skin_reaction,Toxicity,AUROC,higher_better,GraphMVP,0.613,0.035,8,Ha et al.,2025,J Cheminform 17:74,10.1186/s13321-025-01012-5
skin_reaction,Toxicity,AUROC,higher_better,MLP,0.499,0.138,9,Ha et al.,2025,J Cheminform 17:74,10.1186/s13321-025-01012-5
skin_reaction,Toxicity,AUROC,higher_better,MolCLR,0.451,0.062,10,Ha et al.,2025,J Cheminform 17:74,10.1186/s13321-025-01012-5
carcinogens_lagunin,Toxicity,AUROC,higher_better,FATE-Tox (MTL),0.848,0.003,1,Ha et al.,2025,J Cheminform 17:74,10.1186/s13321-025-01012-5
carcinogens_lagunin,Toxicity,AUROC,higher_better,FATE-Tox (STL),0.842,0.021,2,Ha et al.,2025,J Cheminform 17:74,10.1186/s13321-025-01012-5
carcinogens_lagunin,Toxicity,AUROC,higher_better,MAT,0.830,0.035,3,Ha et al.,2025,J Cheminform 17:74,10.1186/s13321-025-01012-5
carcinogens_lagunin,Toxicity,AUROC,higher_better,Uni-Mol,0.822,0.035,4,Ha et al.,2025,J Cheminform 17:74,10.1186/s13321-025-01012-5
carcinogens_lagunin,Toxicity,AUROC,higher_better,GraphMVP,0.795,0.047,5,Ha et al.,2025,J Cheminform 17:74,10.1186/s13321-025-01012-5
carcinogens_lagunin,Toxicity,AUROC,higher_better,SVM,0.783,0.001,6,Ha et al.,2025,J Cheminform 17:74,10.1186/s13321-025-01012-5
carcinogens_lagunin,Toxicity,AUROC,higher_better,MLP,0.783,0.002,7,Ha et al.,2025,J Cheminform 17:74,10.1186/s13321-025-01012-5
carcinogens_lagunin,Toxicity,AUROC,higher_better,RF,0.751,0.032,8,Ha et al.,2025,J Cheminform 17:74,10.1186/s13321-025-01012-5
carcinogens_lagunin,Toxicity,AUROC,higher_better,MolCLR,0.740,0.038,9,Ha et al.,2025,J Cheminform 17:74,10.1186/s13321-025-01012-5
carcinogens_lagunin,Toxicity,AUROC,higher_better,Molformer,0.730,0.002,10,Ha et al.,2025,J Cheminform 17:74,10.1186/s13321-025-01012-5
tox21,Toxicity,AUROC,higher_better,PrismNet,0.867,0.014,1,Adv Sci 2026,2026,Adv Sci 13:e17579,10.1002/advs.202517579
tox21,Toxicity,AUROC,higher_better,MolGraph-xLSTM,0.851,0.006,2,Sun et al.,2025,Commun Chem 8:286,10.1038/s42004-025-01683-z
tox21,Toxicity,AUROC,higher_better,DMPNN,0.849,0.006,3,Sun et al.,2025,Commun Chem 8:286,10.1038/s42004-025-01683-z
tox21,Toxicity,AUROC,higher_better,HiGNN,0.844,0.006,4,Sun et al.,2025,Commun Chem 8:286,10.1038/s42004-025-01683-z
tox21,Toxicity,AUROC,higher_better,DeeperGCN,0.840,0.010,5,Sun et al.,2025,Commun Chem 8:286,10.1038/s42004-025-01683-z
tox21,Toxicity,AUROC,higher_better,FP-GNN,0.833,0.004,6,Sun et al.,2025,Commun Chem 8:286,10.1038/s42004-025-01683-z
clintox,Toxicity,AUROC,higher_better,PrismNet,0.996,0.003,1,Adv Sci 2026,2026,Adv Sci 13:e17579,10.1002/advs.202517579
clintox,Toxicity,AUROC,higher_better,MolGraph-xLSTM,0.897,0.008,2,Sun et al.,2025,Commun Chem 8:286,10.1038/s42004-025-01683-z
clintox,Toxicity,AUROC,higher_better,DMPNN,0.895,0.010,3,Sun et al.,2025,Commun Chem 8:286,10.1038/s42004-025-01683-z
clintox,Toxicity,AUROC,higher_better,DeeperGCN,0.892,0.048,4,Sun et al.,2025,Commun Chem 8:286,10.1038/s42004-025-01683-z
clintox,Toxicity,AUROC,higher_better,HiGNN,0.889,0.026,5,Sun et al.,2025,Commun Chem 8:286,10.1038/s42004-025-01683-z
clintox,Toxicity,AUROC,higher_better,FP-GNN,0.732,0.068,6,Sun et al.,2025,Commun Chem 8:286,10.1038/s42004-025-01683-z
toxcast,Toxicity,AUROC,higher_better,PrismNet,0.714,0.001,1,Adv Sci 2026,2026,Adv Sci 13:e17579,10.1002/advs.202517579
hydrationfreeenergy_freesolv,ADME,RMSE,lower_better,PrismNet,0.654,0.046,1,Adv Sci 2026,2026,Adv Sci 13:e17579,10.1002/advs.202517579
hydrationfreeenergy_freesolv,ADME,RMSE,lower_better,MolGraph-xLSTM,1.024,0.076,2,Sun et al.,2025,Commun Chem 8:286,10.1038/s42004-025-01683-z
hydrationfreeenergy_freesolv,ADME,RMSE,lower_better,HiGNN,1.068,0.092,3,Sun et al.,2025,Commun Chem 8:286,10.1038/s42004-025-01683-z
hydrationfreeenergy_freesolv,ADME,RMSE,lower_better,FP-GNN,1.106,0.195,4,Sun et al.,2025,Commun Chem 8:286,10.1038/s42004-025-01683-z
hydrationfreeenergy_freesolv,ADME,RMSE,lower_better,DMPNN,1.211,0.120,5,Sun et al.,2025,Commun Chem 8:286,10.1038/s42004-025-01683-z
hydrationfreeenergy_freesolv,ADME,RMSE,lower_better,DeeperGCN,1.261,0.022,6,Sun et al.,2025,Commun Chem 8:286,10.1038/s42004-025-01683-z
